办公类	A4纸；
茶饮类	AD钙奶瓶；
娱乐类	奥特曼玩具、奥特曼卡牌；
厨卫类	玻璃壶、玻璃花瓶、玻璃蜡烛杯、不锈钢垃圾桶、不锈钢勺子、玻璃盒；
客厅类	白炽灯、玻璃电子秤、百叶窗；
卧室类	被单、被套、布艺窗帘、被子、抱枕；
办公类	办公用纸、办公桌、玻璃放大镜、包书纸、笔筒、报纸、本子、包装纸；
茶饮类	杯垫、白酒瓶、玻璃杯、玻璃瓶、玻璃水瓶、保温杯、保温袋、保温壶、保温瓶、不锈钢杯子；
娱乐类	芭比娃娃、笔记本电脑、笔记本电源、布玩偶、布娃娃、变形金刚；
餐食类	八宝粥罐、饼干盒、冰淇淋盒、玻璃密封容器、保鲜膜带齿盒、包装盒；
穿搭类	布包、背包、布鞋、布鞋套、布质化妆包；
其他类	报废车辆、玻璃、玻璃渣；
厨卫类	菜刀、充电牙刷、搓衣板、炒菜铁锅、醋瓶；
客厅类	充电宝、充电器、充电线、充电装置、插线板、插座；
卧室类	床单、床垫、充电热水袋、吹风机、除湿机；
办公类	草稿本、草稿纸、传单、磁力贴、磁铁、传真机、测试卷；
茶饮类	茶叶罐、茶几、茶包装盒、纯牛奶纸盒；
娱乐类	磁带播放器、CD塑料盒；
穿搭类	衬衫、裁剪刀；
其他类	窗玻璃、车钥匙、CPU；
厨卫类	电冰箱、地板砖、电吹风、电磁炉、电动保温箱、电炖锅、电动卷发棒、电动剃须刀、电动牙刷、电饭煲、电烤箱、电热水壶、电蒸锅、电子洗牙器；
客厅类	电风扇、滴露瓶、电线、凳子；
卧室类	电热毯、电视机、地毯、电蚊拍、电子灭蚊拍、电子血压仪；
办公类	档案袋、点钞机、电话机、吊牌、刀片、地球仪、订书机、打印机、打印机墨盒、打印机色带、打印纸、钉子；
茶饮类	豆浆机、垫子、豆浆杯盖、豆浆纸杯；
娱乐类	电脑机箱、电脑包、电脑、大提琴、电子手表；
餐食类	蛋挞盒、点心盒；
穿搭类	打底裤；
美妆类	电动刮痧板；
其他类	刀、电锯、电瓶、打气筒、地铁票、电容、电阻、电子表；
厨卫类	废旧小家电、废食用油瓶；
客厅类	废报纸、废旧报纸、废旧吸铁石、废锁头、废钥匙；
办公类	废弃塑料文具、复印机、复印纸；
娱乐类	废旧电子产品；
餐食类	番茄酱瓶、废乳瓶；
穿搭类	帆布包、帆布袋、帆布鞋、翡翠手镯、废弃衣服、风衣、防晒衣；
其他类	废旧木材、废电路板；
厨卫类	锅、擀面杖、高压锅；
办公类	钢尺、广告单、广告用纸、广告纸片、公文包；
茶饮类	果冻杯、隔热杯套、干净饮料瓶、果酱瓶、果茶罐；
娱乐类	高尔夫球杆、橄榄球、钢琴、光驱、购物卡；
餐食类	罐头瓶；
穿搭类	干发帽、高跟鞋；
其他类	钢化玻璃、钢化膜；
厨卫类	环保袋、环保布质垃圾袋、合金筷子；
客厅类	花洒软管；
卧室类	花露水玻璃瓶、花露水塑料瓶；
办公类	黑板、海报、画框；
茶饮类	红酒瓶；
娱乐类	滑板、呼啦圈、话筒、会员卡；
餐食类	黄桃罐头、蚝油瓶；
美妆类	护肤品玻璃罐、护肤品瓶、护肤乳液瓶、护发素瓶、化妆品玻璃瓶、化妆品外包装纸盒、化妆水瓶、化妆品瓶；
其他类	黄金；
厨卫类	搅拌器、酱菜瓶、鸡蛋包装盒、鸡蛋盒、鸡蛋塑料保护壳、旧塑料篮子、酱油玻璃瓶、酱油瓶、剪刀、洁厕灵瓶子、脚垫、旧剪刀、脚盆、金属晾衣杆、金属拖把杆、净水器、卷筒纸内芯、卷纸芯；
客厅类	旧报纸、家电家具、旧锁、金属门吸、金属钥匙扣；
卧室类	旧被单、旧窗帘、节能灯插座、加湿器、金属香炉、旧枕头；
办公类	旧书、计算器、金属文件柜、旧纸袋；
茶饮类	即冲奶茶包装盒、酒瓶、金属瓶盖；
娱乐类	机顶盒、键盘、健身器材、金属鱼钩、金属鱼竿、交通卡、旧玩具、旧玩偶、旧瑜伽垫；
穿搭类	旧布鞋、旧帽子、旧皮鞋、旧书包、旧跑鞋、旧手提包、旧拖鞋、旧鞋子、旧衣服；
美妆类	精华玻璃瓶、酒精瓶、金戒指、洁面仪、金属饰品盒、金手链、黄金饰品、金项链；
其他类	金器、金属管、金属夹、金属地漏、金属零件、金属罐、金属盒、金属制品；
客厅类	空调机、开关；
卧室类	靠垫、空气净化器过滤网、靠枕；
办公类	课本、快递盒、快递纸袋、快递纸箱、卡纸；
茶饮类	咖啡杯套、咖啡隔热纸、可乐罐、可乐玻璃瓶、矿泉水瓶盖、矿泉水瓶、矿泉水桶；
餐食类	口香糖塑料盒；
穿搭类	裤子；
厨卫类	铝箔纸、铝箔袋、料酒瓶、垃圾桶、垃圾箱、铝膜、辣酱瓶子；
客厅类	LED手电筒、螺钉、铃铛、螺丝、螺丝刀、螺丝钉、榔头、脸盆、螺纹盖、螺纹帽、晾衣架；
办公类	练习册；
茶饮类	利乐包装、铝盖；
娱乐类	溜冰鞋、篮球、蓝牙耳机、路由器；
穿搭类	拉杆箱、凉鞋、旅行箱、连衣裙；
美妆类	脸摩仪；
厨卫类	木筷、麻油瓶、煤气罐、木勺、马桶盖、木质锅铲、沐浴露瓶、木质花架、木质砧板、木质拖把杆；
客厅类	棉布、棉签盒、木梳、毛线、棉线、木质猫爬架、幕布；
卧室类	棉被、棉花被、绵拖鞋、毛毯、毛线；
办公类	美工刀、名片、墨汁瓶；
娱乐类	MP3、木盒、木积木、麦克风、毛绒玩具、木质拼版；
餐食类	猫罐头、蜜饯塑料罐、蜂蜜罐；
美妆类	美肤仪、蜜蜡、面霜瓶；
其他类	木板、木棒、木凳、灭火器、木棍、毛皮、木头、木条、内存卡、内存条；

